order_id,basket_size,promo_flag,store_format,high_margin
269,443.74,1,D,1
270,180.16,1,C,0
271,44.5,0,D,0
272,41.87,1,B,0
273,394.28,0,A,1
274,416.76,1,D,1
275,455.23,0,D,1
276,291.53,1,D,1
277,201.98,1,A,0
278,468.92,0,C,1
279,57.48,0,C,0
280,187.49,1,D,0
281,107.76,0,C,0
282,47.0,0,D,0
283,152.24,1,D,0
284,254.68,0,C,0
285,238.88,1,D,0
286,200.03,0,D,0
287,57.85,1,A,0
288,246.38,1,D,0
289,11.14,0,A,0
290,145.39,1,C,0
291,218.86,1,D,0
292,369.42,1,D,1
293,148.57,0,A,0
294,254.87,0,C,0
295,93.27,0,A,0
296,43.9,1,D,0
297,116.16,1,B,0
298,460.05,1,D,1
299,276.46,0,D,1
300,111.27,1,C,0
301,209.8,0,B,0
302,147.87,1,A,0
303,409.47,0,A,1
304,197.83,0,C,0
305,379.37,0,B,1
306,156.72,1,B,0
307,324.9,0,B,1
308,44.16,0,D,0
309,135.46,0,C,0
310,483.07,0,D,1
311,149.73,0,C,0
312,321.68,1,A,1
313,445.47,0,D,1
314,141.43,1,A,0
315,34.41,0,A,0
316,254.3,1,D,0
317,276.99,1,A,1
318,348.67,0,B,1
319,258.07,1,C,0
320,304.17,0,B,1
321,99.55,1,D,0
322,457.28,1,A,1
323,294.96,0,D,1
324,399.72,1,B,1
325,196.91,0,C,0
326,250.72,0,A,0
327,480.29,0,C,1
328,294.33,1,A,1
329,38.42,0,D,0
330,400.6,0,A,1
331,154.18,1,B,0
332,95.61,0,B,0
333,165.48,0,C,0
334,406.55,0,B,1
335,465.15,1,D,1
336,32.08,1,C,0
337,80.88,1,D,0
338,409.51,0,B,1
339,212.32,1,A,0
340,184.14,1,B,0
341,432.29,1,C,1
342,148.7,0,D,0
343,50.85,0,C,0
344,61.68,1,D,0
345,177.24,0,B,0
346,417.51,0,A,1
347,40.2,1,D,0
348,27.02,1,D,0
349,150.75,1,A,0
350,227.15,0,D,0
351,164.25,1,D,0
352,266.64,1,A,0
353,471.81,1,B,1
354,444.08,0,B,1
355,460.7,1,A,1
356,15.73,1,D,0
357,43.39,1,B,0
358,375.92,0,B,1
359,48.93,1,B,0
360,369.75,0,D,1
361,74.5,0,D,0
362,396.2,0,A,1
363,61.82,0,A,0
364,475.55,0,D,1
365,123.67,1,C,0
366,33.02,1,A,0
367,486.55,1,D,1
368,75.46,1,B,0
369,334.8,1,D,1
370,337.89,1,B,1
371,64.41,1,D,0
372,498.22,0,A,1
373,227.58,1,D,0
374,239.89,0,A,0
375,67.09,1,B,0
376,61.63,1,C,0
377,200.91,0,C,0
378,460.84,1,A,1
379,62.92,1,A,0
380,239.97,1,B,0
381,228.36,0,B,0
382,333.73,0,D,1
383,81.85,0,C,0
384,261.96,0,B,0
385,418.93,0,B,1
386,41.66,1,D,0
387,84.67,1,D,0
388,460.24,0,A,1
389,416.1,0,A,1
390,445.06,1,C,1
391,104.15,0,C,0
392,255.77,0,D,0
393,257.46,1,C,0
394,294.69,1,D,1
395,94.14,1,C,0
396,466.37,1,B,1
397,415.57,1,B,1
398,66.22,1,A,0
399,395.49,0,A,1
400,402.6,1,C,1
401,362.7,0,B,1
402,147.14,1,C,0
403,450.87,0,B,1
404,244.51,0,A,0
405,175.59,1,A,0
406,140.2,1,A,0
407,394.41,1,D,1
408,428.94,1,B,1
409,439.21,1,A,1
410,288.47,1,D,1
411,499.36,1,B,1
412,426.04,0,B,1
413,28.91,1,B,0
414,386.95,0,D,1
415,332.23,1,A,1
416,73.93,0,D,0
417,185.09,1,B,0
418,200.72,0,B,0
419,454.48,0,A,1
420,14.3,1,A,0
421,148.6,1,B,0
422,484.84,1,D,1
423,75.96,1,C,0
424,332.63,0,A,1
425,459.48,0,A,1
426,202.15,0,A,0
427,221.01,1,C,0
428,51.88,1,C,0
429,22.82,0,D,0
430,354.67,0,C,1
431,277.34,0,B,1
432,101.94,1,A,0
433,44.39,0,C,0
434,350.14,1,C,1
435,273.81,0,C,1
436,172.19,1,C,0
437,458.27,1,C,1
438,287.14,1,C,1
439,105.89,1,C,0
440,437.25,1,C,1
441,260.75,1,A,0
442,119.58,0,B,0
443,46.87,0,B,0
444,97.83,1,B,0
445,492.32,0,D,1
446,136.38,0,B,0
447,469.05,0,D,1
448,318.86,0,D,1
449,10.11,0,C,0
450,159.63,1,C,0
451,255.42,1,D,0
452,302.69,1,B,1
453,253.93,0,D,0
454,288.43,1,D,1
455,105.02,0,D,0
456,20.94,1,A,0
457,486.33,0,C,1
458,286.63,1,A,1
459,315.61,1,C,1
460,394.1,0,C,1
461,495.69,0,D,1
462,281.34,1,B,1
463,65.16,1,A,0
464,23.13,0,B,0
465,413.08,0,B,1
466,278.93,0,C,1
467,233.98,0,C,0
468,251.96,0,A,0
469,461.98,0,C,1
470,123.33,0,D,0
471,127.03,0,D,0
472,44.86,1,D,0
473,250.14,1,A,0
474,215.0,0,A,0
475,307.31,1,C,1
476,132.56,1,B,0
477,471.81,1,A,1
478,209.13,0,C,0
479,220.2,0,C,0
480,460.32,1,D,1
481,220.62,0,B,0
482,284.44,0,B,1
483,403.56,1,A,1
484,152.49,1,A,0
485,228.83,0,D,0
486,132.56,0,B,0
487,237.44,1,D,0
488,74.96,1,A,0
489,320.65,1,C,1
490,388.44,1,A,1
491,454.21,0,C,1
492,81.53,1,A,0
493,113.87,1,C,0
494,397.99,0,B,1
495,96.56,0,B,0
496,49.86,1,C,0
497,335.01,0,A,1
498,114.45,0,A,0
499,418.22,1,A,1
500,102.18,1,B,0
501,322.09,1,C,1
502,299.3,1,D,1
503,50.58,0,C,0
504,70.99,0,C,0
505,64.0,0,D,0
506,205.0,0,A,0
507,227.09,0,D,0
508,178.44,0,B,0
509,112.75,0,A,0
510,389.35,1,B,1
511,358.09,0,A,1
512,15.13,1,A,0
513,429.07,1,D,1
514,475.18,0,C,1
515,172.64,1,B,0
516,364.67,0,D,1
517,19.29,0,C,0
518,340.38,0,D,1
519,97.31,1,A,0
520,269.14,1,B,1
521,465.66,1,B,1
522,291.12,1,A,1
523,280.02,0,D,1
524,239.46,0,D,0
525,423.04,1,C,1
526,156.18,1,D,0
527,188.01,1,B,0
528,348.97,1,D,1
529,194.89,0,C,0
530,295.03,0,D,1
531,308.77,0,B,1
532,115.06,1,B,0
533,344.8,1,D,1
534,284.22,1,D,1
535,426.47,1,B,1
536,425.9,1,C,1
537,345.58,0,D,1
538,475.0,1,B,1
539,45.89,0,B,0
540,106.15,1,C,0
541,199.09,1,C,0
542,462.89,0,B,1
543,71.59,1,C,0
544,382.81,0,C,1
545,144.17,0,C,0
546,124.55,1,A,0
547,406.75,1,C,1
548,231.6,0,D,0
549,121.28,1,C,0
550,32.7,0,D,0
551,169.98,1,C,0
552,177.22,0,D,0
553,194.98,0,C,0
554,286.56,1,C,1
555,214.24,0,C,0
556,121.99,1,A,0
557,303.91,1,A,1
558,212.52,0,A,0
559,119.48,1,C,0
560,342.53,1,A,1
561,163.3,1,A,0
562,193.76,0,B,0
563,370.51,0,A,1
564,40.86,1,C,0
565,85.58,1,D,0
566,212.25,0,C,0
567,450.99,0,A,1
568,148.24,0,B,0
569,225.57,0,D,0
570,485.81,0,D,1
571,498.78,1,A,1
572,456.2,0,C,1
573,211.58,1,A,0
574,252.5,0,A,0
575,140.04,0,B,0
576,75.57,1,B,0
577,34.13,1,B,0
578,418.78,0,D,1
579,36.07,0,A,0
580,109.59,1,C,0
581,479.73,1,B,1
582,134.39,0,B,0
583,430.26,1,A,1
584,53.56,1,C,0
585,339.1,0,D,1
586,75.7,0,C,0
587,126.42,0,B,0
588,320.0,1,C,1
589,421.72,0,C,1
590,417.91,0,D,1
591,483.28,0,D,1
592,195.42,1,D,0
593,233.9,0,D,0
594,182.43,1,A,0
595,199.84,0,B,0
596,177.62,0,D,0
597,403.56,1,A,1
598,348.95,1,A,1
599,30.56,1,C,0
600,392.31,0,A,1
601,89.86,0,A,0
602,408.18,0,A,1
603,21.48,1,A,0
604,303.64,0,D,1
605,385.04,1,B,1
606,465.64,0,B,1
607,43.83,1,B,0
608,69.15,1,D,0
609,330.98,0,B,1
610,300.55,1,C,1
611,378.49,1,C,1
612,240.2,1,D,0
613,377.7,0,C,1
614,496.68,0,B,1
615,379.38,0,D,1
616,317.19,1,C,1
617,95.33,1,B,0
618,201.81,1,B,0
619,259.89,0,C,0
620,444.48,0,B,1
621,377.57,0,C,1
622,147.03,1,A,0
623,162.09,0,C,0
624,221.25,0,C,0
625,47.87,0,B,0
626,127.61,0,C,0
627,455.94,1,A,1
628,75.53,1,B,0
629,431.19,0,D,1
630,380.73,1,B,1
631,387.53,0,A,1
632,489.78,0,A,1
633,286.27,1,C,1
634,391.86,0,B,1
635,270.76,0,C,1
636,256.6,1,D,0
637,228.22,0,D,0
638,368.48,1,C,1
639,226.71,1,A,0
640,158.46,0,B,0
641,426.35,0,A,1
642,54.44,1,D,0
643,426.0,0,B,1
644,163.67,0,B,0
645,348.52,1,A,1
646,140.5,1,D,0
647,358.04,1,C,1
648,342.82,1,B,1
649,332.65,1,B,1
650,170.92,0,A,0
651,52.31,1,B,0
652,254.06,0,D,0
653,213.02,0,D,0
654,238.7,1,D,0
655,302.02,1,C,1
656,80.05,1,C,0
657,117.95,0,D,0
658,89.14,0,A,0
659,237.08,0,D,0
660,410.13,0,D,1
661,243.04,1,A,0
662,353.85,1,A,1
663,260.16,1,A,0
664,20.18,0,C,0
665,64.43,1,C,0
666,399.32,1,D,1
667,281.8,1,B,1
668,347.3,1,B,1
669,164.76,1,A,0
670,206.78,1,A,0
671,339.92,0,B,1
672,51.13,1,C,0
673,406.2,1,B,1
674,59.72,0,D,0
675,146.17,0,D,0
676,203.99,1,D,0
677,53.01,1,C,0
678,356.46,0,C,1
679,383.36,1,D,1
680,296.83,0,C,1
681,428.08,1,D,1
682,487.84,1,A,1
683,348.5,1,D,1
684,109.61,1,B,0
685,485.24,1,B,1
686,126.17,1,D,0
687,65.22,0,A,0
688,95.96,1,A,0
689,455.6,1,B,1
690,224.3,1,C,0
691,116.41,0,A,0
692,397.56,0,D,1
693,178.18,0,D,0
694,232.88,1,C,0
695,307.18,0,D,1
696,491.01,1,B,1
697,185.39,0,A,0
698,87.46,1,D,0
699,317.77,0,B,1
700,288.95,1,B,1
701,331.99,1,D,1
702,20.76,0,D,0
703,362.58,1,C,1
704,366.86,0,C,1
705,332.26,0,A,1
706,332.28,1,A,1
707,32.81,1,A,0
708,397.17,0,B,1
709,94.0,0,D,0
710,98.93,0,B,0
711,263.96,1,B,0
712,27.17,1,C,0
713,459.45,1,B,1
714,496.44,1,D,1
715,15.25,0,C,0
716,326.43,0,B,1
717,129.56,0,D,0
718,422.91,1,C,1
719,216.99,1,C,0
720,431.72,1,A,1
721,351.54,0,B,1
722,63.77,0,D,0
723,108.27,0,A,0
724,221.97,0,C,0
725,478.31,0,D,1
726,241.18,0,A,0
727,75.03,1,B,0
728,443.75,1,A,1
729,63.26,1,C,0
730,304.27,1,C,1
731,296.66,1,C,1
732,205.07,1,B,0
733,11.89,1,A,0
734,349.96,1,B,1
735,187.45,0,B,0
736,96.03,0,A,0
737,417.84,1,D,1
738,163.49,0,A,0
739,390.8,0,A,1
740,171.22,0,D,0
741,178.92,0,C,0
742,229.47,1,A,0
743,50.72,0,C,0
744,493.88,0,B,1
745,178.29,0,D,0
746,463.52,1,D,1
747,59.82,1,A,0
748,26.84,1,A,0
749,135.0,1,A,0
750,394.83,1,C,1
751,128.41,0,C,0
752,21.56,1,C,0
753,350.3,1,B,1
754,273.35,0,B,1
755,114.92,0,B,0
756,194.71,1,A,0
757,369.19,1,D,1
758,175.41,0,B,0
759,360.92,1,D,1
760,367.16,1,A,1
761,50.5,0,D,0
762,328.41,0,A,1
763,206.56,1,A,0
764,416.7,0,C,1
765,474.04,1,A,1
766,343.54,0,C,1
767,496.93,1,C,1
768,242.75,0,D,0
769,483.97,0,A,1
770,474.73,0,C,1
771,29.14,1,C,0
772,277.57,1,C,1
773,361.63,1,B,1
774,363.99,0,A,1
775,76.04,0,D,0
776,208.45,1,C,0
777,196.35,1,A,0
778,174.25,0,C,0
779,244.23,1,B,0
780,456.66,0,B,1
781,238.93,1,B,0
782,133.61,1,D,0
783,304.58,1,B,1
784,219.62,1,A,0
785,496.85,0,D,1
786,333.03,1,A,1
787,55.11,1,A,0
788,474.9,1,C,1
789,184.28,1,D,0
790,234.63,1,C,0
791,258.15,1,B,0
792,252.24,1,D,0
793,16.78,1,C,0
794,165.03,1,D,0
795,14.03,1,D,0
796,60.71,0,A,0
797,269.36,0,C,1
798,390.1,0,D,1
799,460.26,1,D,1
800,193.43,1,B,0
801,88.98,0,D,0
802,161.29,1,D,0
803,349.21,1,D,1
804,445.33,1,B,1
805,252.05,0,C,0
806,423.34,0,A,1
807,382.35,1,C,1
808,157.47,1,C,0
809,317.94,0,C,1
810,274.41,1,D,1
811,278.08,1,D,1
812,209.63,1,B,0
813,114.97,0,C,0
814,66.04,1,A,0
815,105.61,1,A,0
816,194.78,1,B,0
817,446.2,1,C,1
818,205.01,0,D,0
819,239.47,0,C,0
820,426.78,0,D,1
821,234.1,1,B,0
822,254.21,1,D,0
823,355.19,0,A,1
824,62.16,1,B,0
825,457.5,0,C,1
826,51.51,1,D,0
827,265.4,0,A,0
828,270.95,0,B,1
829,319.21,0,A,1
830,118.58,0,A,0
831,299.13,1,D,1
832,462.49,0,A,1
833,183.2,1,C,0
834,306.58,0,D,1
835,443.89,0,D,1
836,98.87,1,B,0
837,273.7,1,D,1
838,35.24,1,C,0
839,412.48,0,C,1
840,398.13,0,B,1
841,469.91,1,A,1
842,473.1,1,D,1
843,20.12,0,C,0
844,350.41,0,B,1
845,465.57,0,A,1
846,289.67,0,C,1
847,266.2,1,A,0
848,43.51,1,A,0
849,375.86,1,D,1
850,160.77,1,B,0
851,172.04,0,D,0
852,41.86,1,C,0
853,458.22,0,A,1
854,68.29,1,B,0
855,436.19,0,C,1
856,60.68,0,D,0
857,75.3,1,D,0
858,188.19,1,D,0
859,42.11,0,C,0
860,31.12,0,C,0
861,259.54,0,A,0
862,153.54,0,C,0
863,410.32,0,B,1
864,97.94,0,B,0
865,245.66,1,A,0
866,338.03,1,B,1
867,174.85,0,C,0
868,119.0,1,D,0
869,299.89,0,A,1
870,194.89,1,D,0
871,320.18,0,A,1
872,153.0,0,D,0
873,313.52,0,B,1
874,25.9,0,B,0
875,80.1,1,D,0
876,239.23,0,A,0
877,336.52,0,D,1
878,218.69,0,A,0
879,314.18,1,C,1
880,233.44,1,D,0
881,301.37,0,A,1
882,495.04,0,D,1
883,132.5,1,D,0
884,378.8,1,A,1
885,394.44,0,A,1
886,277.06,0,B,1
887,123.14,0,B,0
888,252.98,0,B,0
889,84.7,1,D,0
890,19.25,1,B,0
891,124.29,0,A,0
892,81.79,1,C,0
893,291.82,1,A,1
894,127.12,0,A,0
895,434.86,0,C,1
896,405.46,1,A,1
897,466.33,0,C,1
898,432.23,0,B,1
899,431.12,0,D,1
900,438.02,1,D,1
901,483.25,1,B,1
902,238.66,1,B,0
903,91.26,1,A,0
904,337.3,0,B,1
905,332.25,1,C,1
906,136.38,0,C,0
907,95.48,0,C,0
908,199.68,0,B,0
909,411.47,1,A,1
910,350.27,1,A,1
911,334.24,0,C,1
912,390.02,1,A,1
913,405.99,0,C,1
914,241.51,0,B,0
915,440.63,1,A,1
916,392.15,1,B,1
917,453.47,0,A,1
918,105.78,0,D,0
919,29.5,1,C,0
920,377.48,1,B,1
921,428.94,0,C,1
922,127.01,0,C,0
923,51.19,0,A,0
924,358.62,1,B,1
925,359.84,0,D,1
926,304.2,0,C,1
927,155.45,0,C,0
928,253.2,0,B,0
929,472.29,0,A,1
930,391.25,0,C,1
931,248.49,0,D,0
932,200.9,0,D,0
933,371.72,0,C,1
934,430.38,1,A,1
935,486.17,1,B,1
936,177.87,1,A,0
937,323.83,1,A,1
938,147.96,1,B,0
939,385.95,0,C,1
940,380.77,0,B,1
941,386.52,1,C,1
942,79.68,1,A,0
943,82.74,1,C,0
944,153.58,0,C,0
945,453.05,1,A,1
946,487.89,0,C,1
947,483.72,0,D,1
948,456.86,1,D,1
949,293.49,0,C,1
950,478.43,0,A,1
951,229.43,1,A,0
952,152.93,1,B,0
953,27.21,1,A,0
954,480.2,0,D,1
955,81.35,1,C,0
956,486.9,0,B,1
957,351.03,0,C,1
958,319.43,1,C,1
959,168.26,1,D,0
960,176.51,0,D,0
961,181.0,1,D,0
962,336.82,0,B,1
963,130.49,0,B,0
964,457.74,0,D,1
965,220.71,0,A,0
966,303.8,0,C,1
967,383.22,1,D,1
968,90.6,0,B,0
969,441.47,0,B,1
970,47.37,1,D,0
971,145.61,1,C,0
972,93.73,0,C,0
973,142.81,0,C,0
974,473.75,1,A,1
975,348.53,1,B,1
976,227.84,0,B,0
977,297.73,0,D,1
978,179.12,0,A,0
979,193.57,1,C,0
980,466.39,0,D,1
981,272.19,1,C,1
982,241.74,0,D,0
983,91.7,1,B,0
984,206.25,0,C,0
985,366.34,1,B,1
986,173.13,1,A,0
987,218.81,1,C,0
988,12.39,1,B,0
989,446.35,1,C,1
990,221.07,1,B,0
991,402.76,1,D,1
992,394.5,0,C,1
993,167.95,0,D,0
994,177.3,1,D,0
995,131.31,0,A,0
996,434.32,1,B,1
997,131.49,0,A,0
998,203.42,1,D,0
999,161.86,1,A,0
1000,31.1,1,B,0
1001,36.12,1,C,0
1002,41.37,1,B,0
1003,162.68,1,D,0
1004,130.87,1,B,0
1005,422.21,1,B,1
1006,207.65,1,C,0
1007,451.36,1,B,1
1008,303.37,0,C,1
1009,174.51,1,A,0
1010,415.28,0,D,1
1011,217.0,1,A,0
1012,115.63,1,A,0
1013,408.71,1,C,1
1014,443.66,0,C,1
1015,446.58,1,B,1
1016,173.19,0,D,0
1017,407.9,1,D,1
1018,161.27,0,C,0
1019,229.96,0,C,0
1020,188.56,0,B,0
1021,309.29,1,A,1
1022,58.73,1,A,0
1023,477.95,0,D,1
1024,177.23,1,D,0
1025,480.15,0,C,1
1026,486.65,0,D,1
1027,348.78,1,C,1
1028,125.6,0,D,0
1029,386.92,1,D,1
1030,327.92,0,B,1
1031,87.22,0,B,0
1032,496.82,1,C,1
1033,253.71,0,A,0
1034,20.86,1,C,0
1035,261.44,0,A,0
1036,113.55,1,D,0
1037,14.17,1,D,0
1038,196.9,0,D,0
1039,331.11,0,B,1
1040,184.69,1,A,0
1041,97.13,1,D,0
1042,27.61,0,B,0
1043,259.08,0,D,0
1044,85.41,0,A,0
1045,64.69,1,A,0
1046,384.02,0,C,1
1047,395.44,1,C,1
1048,35.92,1,D,0
1049,48.46,0,B,0
1050,399.85,1,B,1
1051,253.62,0,D,0
1052,13.81,1,A,0
1053,166.91,0,C,0
1054,17.45,0,C,0
1055,21.89,0,A,0
1056,490.32,1,B,1
1057,279.42,0,B,1
1058,144.57,1,A,0
1059,323.06,1,C,1
1060,272.1,1,C,1
1061,223.23,1,A,0
1062,121.23,1,C,0
1063,307.75,0,A,1
1064,494.73,0,C,1
1065,250.38,0,C,0
1066,110.25,0,A,0
1067,219.8,1,C,0
1068,486.02,0,C,1
1069,289.93,0,A,1
1070,248.27,0,C,0
1071,466.29,0,A,1
1072,291.5,0,B,1
1073,427.65,1,B,1
1074,128.59,1,D,0
1075,423.25,1,D,1
1076,411.2,1,A,1
1077,105.57,1,C,0
1078,377.29,1,D,1
1079,327.76,0,A,1
1080,231.86,0,D,0
1081,130.36,0,C,0
1082,449.69,0,C,1
1083,434.3,1,C,1
1084,221.8,0,D,0
1085,276.29,0,D,1
1086,42.74,1,B,0
1087,203.13,1,A,0
1088,113.43,0,D,0
1089,431.42,1,D,1
1090,61.1,1,D,0
1091,425.24,0,C,1
1092,204.82,1,A,0
1093,167.04,0,C,0
1094,208.36,1,C,0
1095,316.01,1,A,1
1096,305.74,1,B,1
1097,261.41,1,A,0
1098,236.92,0,C,0
1099,56.72,1,C,0
1100,101.55,0,D,0
1101,388.08,1,B,1
1102,128.39,0,D,0
1103,301.69,0,B,1
1104,234.55,1,D,0
1105,254.09,0,D,0
1106,55.83,0,C,0
1107,131.79,0,B,0
1108,97.43,1,A,0
1109,259.43,1,C,0
1110,151.33,1,C,0
1111,82.42,1,D,0
1112,499.19,1,B,1
1113,14.37,0,C,0
1114,154.57,1,D,0
1115,111.83,0,C,0
1116,312.03,1,B,1
1117,39.7,0,C,0
1118,87.61,0,C,0
1119,67.79,0,C,0
1120,132.82,0,B,0
1121,240.54,1,A,0
1122,184.5,0,D,0
1123,51.88,1,C,0
1124,36.47,0,D,0
1125,169.08,1,C,0
1126,346.23,1,D,1
1127,326.64,1,B,1
1128,380.09,1,B,1
1129,102.63,0,B,0
1130,142.34,1,C,0
1131,458.12,0,D,1
1132,335.01,1,D,1
1133,495.48,0,D,1
1134,242.62,0,A,0
1135,207.18,1,D,0
1136,197.41,1,A,0
1137,56.64,1,C,0
1138,304.69,0,A,1
1139,55.98,0,A,0
1140,197.91,0,B,0
1141,467.95,0,C,1
1142,480.84,1,C,1
1143,126.53,0,B,0
1144,477.93,0,C,1
1145,112.12,0,A,0
1146,153.03,1,A,0
1147,122.43,0,B,0
1148,336.86,0,D,1
1149,417.12,0,B,1
1150,320.33,0,D,1
